W0519 20:29:16.194000 2966 site-packages/torch/distributed/elastic/multiprocessing/redirects.py:29] NOTE: Redirects are currently not supported in Windows or MacOs.
Loading model on cpu (torch.float32)...
Loading weights:   0%|          | 0/1951 [00:00<?, ?it/s]Loading weights:  10%|▉         | 189/1951 [00:00<00:01, 1729.03it/s]Loading weights:  19%|█▉        | 379/1951 [00:00<00:00, 1825.69it/s]Loading weights:  29%|██▉       | 562/1951 [00:00<00:00, 1814.26it/s]Loading weights:  39%|███▊      | 754/1951 [00:03<00:08, 144.71it/s] Loading weights:  39%|███▊      | 754/1951 [00:20<00:08, 144.71it/s]Loading weights:  39%|███▊      | 755/1951 [00:20<01:07, 17.68it/s] Loading weights:  68%|██████▊   | 1327/1951 [00:20<00:10, 60.27it/s]Loading weights: 100%|██████████| 1951/1951 [00:20<00:00, 96.24it/s]
Building StaticCache (batch=1, max_seq=512)...
Wrapping language model...
Eager sanity check (does the wrapper even run?)...
  eager OK — logits shape: (1, 16, 262144)

Attempting torch.export with dynamic seq dim...
✓ Export SUCCEEDED.

Graph signature:

# inputs
p_language_model_embed_tokens_weight: PARAMETER target='language_model.embed_tokens.weight'
p_language_model_layers_0_self_attn_q_proj_weight: PARAMETER target='language_model.layers.0.self_attn.q_proj.weight'
p_language_model_layers_0_self_attn_q_norm_weight: PARAMETER target='language_model.layers.0.self_attn.q_norm.weight'
p_language_model_layers_0_self_attn_k_norm_weight: PARAMETER target='language_model.layers.0.self_attn.k_norm.weight'
p_language_model_layers_0_self_attn_k_proj_weight: PARAMETER target='language_model.layers.0.self_attn.k_proj.weight'
p_language_model_layers_0_self_attn_v_proj_weight: PARAMETER target='language_model.layers.0.self_attn.v_proj.weight'
p_language_model_layers_0_self_attn_o_proj_weight: PARAMETER target='language_model.layers.0.self_attn.o_proj.weight'
p_language_model_layers_0_mlp_gate_proj_weight: PARAMETER target='language_model.layers.0.mlp.gate_proj.weight'
p_language_model_layers_0_mlp_up_proj_weight: PARAMETER target='language_model.layers.0.mlp.up_proj.weight'
p_language_model_layers_0_mlp_down_proj_weight: PARAMETER target='language_model.layers.0.mlp.down_proj.weight'
p_language_model_layers_0_input_layernorm_weight: PARAMETER target='language_model.layers.0.input_layernorm.weight'
p_language_model_layers_0_post_attention_layernorm_weight: PARAMETER target='language_model.layers.0.post_attention_layernorm.weight'
p_language_model_layers_0_pre_feedforward_layernorm_weight: PARAMETER target='language_model.layers.0.pre_feedforward_layernorm.weight'
p_language_model_layers_0_post_feedforward_layernorm_weight: PARAMETER target='language_model.layers.0.post_feedforward_layernorm.weight'
p_language_model_layers_0_per_layer_input_gate_weight: PARAMETER target='language_model.layers.0.per_layer_input_gate.weight'
p_language_model_layers_0_per_layer_projection_weight: PARAMETER target='language_model.layers.0.per_layer_projection.weight'
p_language_model_layers_0_post_per_layer_input_norm_weight: PARAMETER target='language_model.layers.0.post_per_layer_input_norm.weight'
p_language_model_layers_1_self_attn_q_proj_weight: PARAMETER target='language_model.layers.1.self_attn.q_proj.weight'
p_language_model_layers_1_self_attn_q_norm_weight: PARAMETER target='language_model.layers.1.self_attn.q_norm.weight'
